-- Merging decision tree log ---
data
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:71:17-72
	android:host
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:62:21-55
	android:scheme
		INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:61:23-44
	android:pathPrefix
		ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:63:21-46
manifest
ADDED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\C2523502\AndroidStudioProjects\PayParking\app\src\main\AndroidManifest.xml:2:1-84:12
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\5651dac7d679b4bfba48faa2364e474d\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\03b5762731032e05998ef18fd93d0b2a\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\9a5977ab794b946fc32579b5ed4b864a\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:40:13-87
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\c032bf2008324b49f8dcbec5649cdb3e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\ed45064864e1e141e863c0c73de70ff7\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:24:13-73
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\316601fa566e0111e06bb4a520714c9e\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\0c49659a9214dcc3eefbccb233e208d1\jetified-transport-runtime-2.2.3\AndroidManifest.xml:33:13-132
uses-permission#android.permission.VIBRATE
ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:10:22-63
activity#io.card.payment.CardIOActivity
ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:20:9-22:66
	android:configChanges
		ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:22:13-63
	android:name
		ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:21:13-58
activity#io.card.payment.DataEntryActivity
ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:23:9-70
	android:name
		ADDED from [io.card:android-sdk:5.5.0] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\bd6e9081254345d67529078152a4f3c0\jetified-android-sdk-5.5.0\AndroidManifest.xml:23:19-67
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:12:9-14:62
	android:theme
		ADDED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.braintreepayments.api:google-payment:3.3.1] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\d72b7232d1bbc4efb024cf36e8f6d66b\jetified-google-payment-3.3.1\AndroidManifest.xml:13:13-75
activity#com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:18:9-20:65
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:20:13-62
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:19:13-91
activity#com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:21:9-24:76
	android:windowSoftInputMode
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:24:13-73
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.3-2] C:\Users\C2523502\.gradle\caches\transforms-2\files-2.1\da042d6997161d3c2237e6ac5af004cc\jetified-cardinalmobilesdk-2.2.3-2\AndroidManifest.xml:23:13-62
